994,3000,6,5,2009,2009,612,612,612,1224,1,2,1,4,0,528,0,173733
995,3950,6,8,1926,2004,818,818,406,1224,0,3,1,5,0,210,0,115000
996,4500,6,5,1999,1999,1224,1224,0,1224,0,2,1,5,0,402,0,165000
997,9842,4,5,1962,1962,0,1224,0,1224,0,2,2,6,0,462,0,101800
998,2544,7,5,2005,2005,600,520,623,1223,1,2,1,4,0,480,0,147400
999,9738,5,7,1924,1950,784,949,272,1221,0,4,1,7,0,392,0,104900
1000,7500,7,5,2004,2005,1221,1221,0,1221,0,2,1,6,0,400,0,185000
1001,8877,4,5,1951,1951,836,1220,0,1220,0,2,1,6,0,396,0,102000
1002,7406,7,5,2006,2006,1199,1220,0,1220,0,2,1,6,0,632,105,194000
1003,1890,6,5,1973,1973,672,672,546,1218,1,3,1,7,0,264,144,113000
1004,7862,6,5,2009,2009,1218,1218,0,1218,0,2,1,4,0,676,0,208300
1005,1680,6,7,1972,1972,672,672,546,1218,1,3,1,7,0,264,0,118000
1006,1680,6,5,1971,1971,672,672,546,1218,1,3,1,7,0,0,201,91500
1007,6000,6,6,1941,1950,735,869,349,1218,0,3,1,6,1,440,0,131000
1008,9947,7,5,1990,1991,1188,1217,0,1217,0,3,1,6,0,497,168,173000
1009,10762,6,6,1980,1980,626,626,591,1217,1,3,1,6,1,288,0,120000
1010,4500,6,5,1998,1998,1216,1216,0,1216,0,2,1,5,0,402,0,164000
1011,8480,5,5,1947,1950,832,832,384,1216,0,2,1,6,0,336,158,118500
1012,12400,6,7,1958,1998,1215,1215,0,1215,0,3,1,6,0,297,0,155000
1013,10355,5,5,1967,1967,1214,1214,0,1214,0,3,1,5,1,318,0,143000
1014,9170,5,7,1965,1965,1214,1214,0,1214,0,2,1,6,0,461,0,140000
1015,10410,3,4,1915,1950,672,694,520,1214,0,3,1,6,0,936,216,105000
1016,10420,6,5,2009,2009,1212,1212,0,1212,0,3,1,6,0,460,100,186000
1017,8471,6,7,1977,1995,506,1212,0,1212,0,3,1,6,1,492,292,151000
1018,9100,7,5,2001,2001,1212,1212,0,1212,0,3,1,6,0,573,356,178000
1019,8250,5,5,1968,1968,952,1211,0,1211,0,3,1,5,1,322,0,134000
1020,6762,7,5,2007,2007,1208,1208,0,1208,0,2,1,6,0,628,105,195400
1021,11250,6,6,1977,1977,1208,1208,0,1208,1,3,1,6,1,546,198,165000
1022,6240,4,5,1925,1950,780,848,0,1208,0,2,1,5,0,539,0,103000
1023,6762,7,5,2006,2006,1187,1208,0,1208,0,2,1,6,0,632,105,206000
1024,4500,6,5,1998,1998,1204,1204,0,1204,0,2,1,5,0,412,0,162000
1025,7015,5,4,1950,1950,709,979,224,1203,0,3,1,5,1,352,0,110000
1026,11340,6,5,1923,1950,1200,1200,0,1200,0,4,1,7,0,312,0,125000
1027,11249,6,5,1995,1995,1200,1200,0,1200,0,3,1,6,0,521,0,177500
1028,3182,7,5,2004,2005,600,600,600,1200,1,2,1,4,0,480,0,151000
1029,10800,5,5,1987,1988,1200,1200,0,1200,0,3,1,5,0,0,120,179000
1030,3180,7,5,2005,2005,600,520,600,1200,1,2,1,4,0,480,0,151000
1031,11767,5,6,1946,1995,768,768,432,1200,0,3,1,6,0,240,0,130500
1032,10083,7,5,2003,2003,1176,1200,0,1200,0,2,1,5,0,555,0,184900
1033,9230,5,8,1965,1998,864,1200,0,1200,1,1,1,6,0,884,0,146000
1034,3180,7,5,2005,2005,600,520,600,1200,1,2,1,4,0,480,0,144152
1035,7892,6,5,1993,1993,1199,1199,0,1199,0,2,1,5,0,530,0,153900
1036,5586,6,7,1920,1998,901,1088,110,1198,0,4,1,7,0,0,0,79900
1037,9000,6,5,1956,1956,1196,1196,0,1196,0,2,1,6,1,297,0,139000
1038,12354,6,8,1920,2000,684,684,512,1196,0,3,1,7,0,528,0,110000
1039,4800,4,7,1916,1990,1196,1196,0,1196,0,2,1,5,0,440,0,109900
1040,8760,6,6,1959,1959,1194,1194,0,1194,0,3,1,6,0,312,0,148000
1041,8910,6,6,1959,1959,655,1194,0,1194,0,3,1,6,1,539,0,159500
1042,6402,5,5,1920,1950,596,596,596,1192,0,3,1,6,0,189,0,78000
1043,10800,4,4,1949,1950,720,720,472,1192,1,4,1,6,0,0,0,135000
1044,7728,5,6,1962,1962,1106,1190,0,1190,0,3,1,6,0,540,0,132500
1045,12160,5,5,1959,1959,1188,1188,0,1188,0,3,1,6,0,531,0,142000
1046,26142,5,7,1962,1962,1188,1188,0,1188,0,3,1,6,0,312,261,157900
1047,8410,5,3,1910,1996,658,658,526,1184,0,5,1,8,0,0,0,81000
1048,6000,3,7,1948,2002,649,679,504,1183,1,2,1,6,0,308,0,120000
1049,10012,4,5,1972,1972,1138,1181,0,1181,0,3,1,6,0,588,0,137500
1050,11600,4,5,1922,1950,700,1180,0,1180,0,2,1,5,1,252,0,137500
1051,8712,4,7,1900,1950,859,859,319,1178,0,2,1,7,0,384,68,102776
1052,10000,5,6,1973,2000,1176,1178,0,1178,1,3,1,5,1,439,224,157000
1053,6240,6,6,1934,1950,816,816,0,1176,0,3,1,6,1,528,112,114500
1054,6000,6,9,1937,2000,698,786,390,1176,0,2,1,4,0,624,210,134900
1055,10625,7,6,1974,1974,1053,1173,0,1173,0,3,1,6,2,528,0,170000
1056,9248,6,6,1992,1992,1158,1167,0,1167,0,3,1,6,0,400,120,173000
1057,8731,5,5,1920,1950,915,1167,0,1167,0,3,1,6,1,495,0,144000
1058,9587,7,5,2005,2005,856,1166,0,1166,0,2,1,5,0,400,212,190000
1059,9020,6,7,1966,1966,1127,1165,0,1165,1,3,1,6,0,490,0,174900
1060,9600,7,5,1969,1969,1164,1164,0,1164,1,3,1,6,0,528,0,140000
1061,10880,5,5,1950,1950,1164,1164,0,1164,0,3,1,5,0,240,0,125000
1062,5820,3,8,1955,2005,1162,1163,0,1163,0,3,1,6,0,220,142,126175
1063,11553,5,5,1968,1968,1051,1159,0,1159,1,3,1,7,1,336,466,158000
1064,13072,6,5,2004,2004,1158,1158,0,1158,1,3,1,5,0,576,0,158000
1065,6000,6,7,1929,1950,862,950,208,1158,0,3,1,5,1,208,0,120000
1066,11782,5,7,1961,1995,1109,1155,0,1155,0,3,1,6,0,576,192,148000
1067,11000,5,6,1966,1966,1154,1154,0,1154,1,3,1,6,1,480,0,154000
1068,5436,4,8,1922,2007,796,796,358,1154,0,3,1,7,0,240,0,125500
1069,6040,4,5,1955,1955,0,1152,0,1152,0,2,2,6,0,0,0,82000
1070,14000,6,8,1950,2004,1092,1152,0,1152,0,3,1,6,1,300,0,158500
1071,14112,5,7,1964,1964,1152,1152,0,1152,0,3,1,6,1,484,227,180500
1072,7945,5,6,1959,1959,1150,1150,0,1150,0,3,1,6,0,300,0,141000
1073,6420,5,7,1952,1952,980,1148,0,1148,0,2,1,6,0,308,0,123500
1074,7931,5,5,1959,1959,1148,1148,0,1148,0,3,1,6,0,672,0,132500
1075,9590,7,5,2003,2003,868,1146,0,1146,0,3,1,6,1,438,160,187500
1076,3182,7,5,2005,2006,1145,1145,0,1145,0,2,1,5,1,397,100,160200
1077,9571,5,6,1956,1956,1144,1144,0,1144,0,3,1,6,0,596,44,129000
1078,10000,5,6,1961,1983,864,1144,0,1144,0,3,1,6,1,264,165,131400
1079,7875,5,6,1961,1961,1144,1144,0,1144,0,3,1,6,0,456,0,139950
1080,8163,5,6,1959,1959,1144,1144,0,1144,0,3,1,6,1,796,86,143000
1081,9204,5,5,1963,1963,1144,1144,0,1144,1,3,1,6,0,336,0,124000
1082,4224,5,5,1976,1976,1142,1142,0,1142,1,3,1,6,1,528,536,134000
1083,13072,6,5,2005,2005,1141,1141,0,1141,1,3,1,6,0,484,0,142500
1084,8800,4,7,1910,2004,576,792,348,1140,0,3,1,7,0,0,0,96500
1085,17217,5,5,2006,2006,1140,1140,0,1140,0,3,1,6,0,0,36,84500
1086,10482,6,8,1958,1958,588,1138,0,1138,0,3,1,6,0,264,224,145000
1087,13811,6,6,1987,1987,1112,1137,0,1137,0,2,1,5,1,551,125,176000
1088,9200,6,6,1965,1965,1136,1136,0,1136,0,3,1,5,1,384,426,140000
1089,7200,7,9,1936,2007,560,575,560,1135,0,3,1,6,0,576,256,155000
1090,8160,5,6,1940,1950,756,756,378,1134,1,3,1,7,0,240,0,126000
1091,7000,5,7,1960,2002,1010,1134,0,1134,0,2,1,6,0,254,0,135000
1092,7024,4,5,2005,2005,1132,1132,0,1132,1,2,1,5,0,451,252,176000
1093,5925,4,7,1937,2000,907,1131,0,1131,0,2,1,7,0,672,0,89471
1094,5720,5,6,1941,1950,676,676,455,1131,1,3,1,5,0,200,26,66500
1095,10800,5,6,1920,1950,1120,1130,0,1130,0,2,1,5,1,720,229,120000
1096,9000,5,5,1954,1954,936,1128,0,1128,0,2,1,5,0,286,0,118000
1097,7500,4,4,1920,1950,698,698,430,1128,0,2,1,6,0,528,30,68400
1098,8700,5,6,1963,1963,1120,1128,0,1128,0,3,1,6,0,525,192,155000
1099,8777,4,5,1949,2003,0,1126,0,1126,0,2,1,5,0,520,0,108000
1100,15611,5,6,1977,1977,1126,1126,0,1126,0,3,1,6,0,540,180,175000
1101,17400,5,5,1977,1977,1126,1126,0,1126,0,3,1,5,1,484,295,160000
1102,8536,5,5,2006,2007,1125,1125,0,1125,1,2,1,5,0,430,80,155000
1103,7200,6,6,1976,1976,1041,1125,0,1125,0,3,1,6,1,352,296,125000
1104,8335,5,5,1954,1954,0,1124,0,1124,0,3,1,5,1,0,0,93000
1105,6060,4,5,1939,1950,732,772,351,1123,0,3,1,4,0,264,0,100000
1106,12000,5,7,1948,2005,924,1122,0,1122,0,2,1,6,0,528,0,147000
1107,8546,4,5,2003,2004,1121,1121,0,1121,0,2,1,5,0,440,132,140000
1108,8816,5,6,1963,1963,1121,1121,0,1121,0,3,1,5,0,480,0,139000
1109,8402,5,5,2007,2007,1120,1120,0,1120,0,3,1,6,0,0,0,147000
1110,6970,4,5,1961,1961,1040,1120,0,1120,1,3,1,5,0,544,168,129000
1111,7800,5,7,1939,1950,793,793,325,1118,0,3,1,5,1,410,0,119900
1112,4400,6,8,1920,1950,648,734,384,1118,0,2,1,6,0,440,0,116000
1113,9880,6,6,1977,1977,1096,1118,0,1118,0,3,1,6,1,358,203,171000
1114,7819,6,5,1976,1976,1029,1117,0,1117,0,3,1,6,1,672,144,107000
1115,10000,6,6,1962,1962,1116,1116,0,1116,1,3,1,5,0,440,0,160000
1116,13695,5,5,2004,2004,1114,1114,0,1114,1,3,1,6,0,576,0,159000
1117,13695,6,5,2003,2004,1114,1114,0,1114,0,3,1,6,0,576,0,155000
1118,7917,6,7,1976,1976,1143,1113,0,1113,1,3,1,6,1,504,370,148000
1119,9600,5,7,1950,2007,1113,1113,0,1113,0,3,1,5,1,264,0,147000
1120,2592,5,3,1976,1976,536,536,576,1112,1,3,1,4,0,336,182,85000
1121,7200,5,7,1920,1996,530,581,530,1111,0,3,1,6,0,288,0,101000
1122,9084,5,6,1941,1950,616,616,495,1111,0,3,1,5,0,200,48,95000
1123,5700,7,7,1926,1950,572,572,539,1111,0,2,1,5,1,288,0,116900
1124,9101,5,6,1978,1978,1097,1110,0,1110,0,1,1,4,1,602,303,165500
1125,10500,5,7,1971,2005,372,576,533,1109,0,3,1,5,0,288,35,139000
1126,7449,7,7,1930,1950,637,1108,0,1108,0,3,1,6,1,280,0,139400
1127,6000,6,6,1925,1980,1103,1103,0,1103,0,2,1,5,1,440,166,110500
1128,5105,7,5,2004,2004,551,551,551,1102,1,2,1,4,0,480,0,148800
1129,12493,4,5,1960,1960,1100,1100,0,1100,0,3,1,6,1,312,355,141000
1130,9525,5,6,1995,2006,1099,1099,0,1099,1,3,1,6,0,352,278,144000
1131,7390,5,7,1955,1955,1098,1098,0,1098,0,3,1,6,0,260,0,135000
1132,10859,5,5,1994,1995,1097,1097,0,1097,1,3,1,6,0,672,392,145000
1133,9672,6,5,1984,1985,1040,1097,0,1097,0,3,1,6,0,480,0,152000
1134,9600,6,5,1924,1950,572,572,524,1096,0,2,1,5,0,0,0,79000
1135,15870,5,5,1969,1969,1096,1096,0,1096,0,3,1,6,0,299,240,138800
1136,10382,6,5,1958,1958,588,1095,0,1095,0,2,1,6,0,264,0,140000
1137,10452,6,5,1953,1953,1094,1094,0,1094,0,3,1,5,2,495,0,155000
1138,11616,5,5,1962,1962,1092,1092,0,1092,0,3,1,6,1,288,0,139000
1139,8250,6,7,1964,1964,1092,1092,0,1092,0,3,1,6,0,504,0,145000
1140,14850,5,5,1957,1957,1092,1092,0,1092,0,2,1,6,1,299,268,141000
1141,1680,6,5,1971,1971,525,525,567,1092,1,3,1,6,0,264,0,88000
1142,5600,4,5,1930,1950,0,372,720,1092,0,3,2,7,0,0,0,55000
1143,2001,4,5,1970,1970,546,546,546,1092,1,3,1,6,0,286,0,75000
1144,2217,4,4,1970,1970,546,546,546,1092,1,3,1,6,0,286,238,88000
1145,1974,4,5,1973,1973,546,546,546,1092,1,3,1,6,0,286,120,83500
1146,7024,5,5,2005,2006,1090,1090,0,1090,1,2,1,5,0,450,0,157000
1147,3696,8,5,1986,1986,1074,1088,0,1088,1,2,1,5,0,461,0,170000
1148,10200,5,7,1954,2003,1086,1086,0,1086,0,3,1,6,0,490,0,144900
1149,13400,5,5,1966,1966,1024,1086,0,1086,0,3,1,6,1,484,0,159950
1150,11664,6,5,1948,1950,1082,1082,0,1082,0,2,1,5,1,240,0,119200
1151,9464,6,7,1958,1958,1080,1080,0,1080,0,3,1,5,0,288,0,136000
1152,7500,7,5,2004,2005,1080,1080,0,1080,0,3,1,6,0,0,0,141000
1153,9187,6,5,1983,1983,1084,1080,0,1080,1,3,1,5,0,484,120,134000
1154,12537,5,6,1971,2008,1078,1078,0,1078,1,3,1,6,1,500,0,149900
1155,9717,5,6,1950,1996,1078,1078,0,1078,0,2,1,5,0,240,366,142125
1156,7420,5,6,1939,1950,991,1077,0,1077,0,2,2,5,2,205,0,118000
1157,8967,5,2,1920,1950,961,1077,0,1077,0,2,1,6,0,338,0,67000
1158,9786,3,4,1922,1950,1007,1077,0,1077,0,3,1,6,1,210,0,91000
1159,10140,5,6,1975,1975,1056,1074,0,1074,1,3,1,6,0,495,0,153500
1160,10289,5,7,1965,1965,1073,1073,0,1073,1,3,1,6,0,515,0,156000
1161,5400,5,6,1921,1968,1073,1073,0,1073,0,2,1,4,0,326,0,108480
1162,3675,6,5,2005,2005,547,1072,0,1072,0,2,1,5,0,525,0,148000
1163,3675,6,5,2005,2006,547,1072,0,1072,0,2,1,5,0,525,0,140000
1164,3675,5,5,2005,2005,547,1072,0,1072,0,2,1,5,0,525,0,145000
1165,4043,6,6,1977,1977,1069,1069,0,1069,0,2,1,4,0,440,0,140000
1166,4043,6,5,1977,1977,1069,1069,0,1069,0,2,1,4,1,440,0,127500
1167,8414,6,8,1963,2003,1059,1068,0,1068,0,3,1,6,0,264,192,154500
1168,9600,4,7,1950,1995,1067,1067,0,1067,0,2,1,4,0,436,290,128000
1169,8892,5,5,1960,1960,1065,1065,0,1065,1,3,1,6,0,461,74,126500
1170,9920,5,5,1954,1954,1056,1063,0,1063,0,3,1,6,0,280,0,128000
1171,11333,6,5,1976,1976,1029,1062,0,1062,0,3,1,5,2,539,120,146800
1172,4224,5,7,1976,1976,1040,1060,0,1060,0,3,1,6,1,572,100,129900
1173,8246,5,8,1968,2001,1060,1060,0,1060,0,3,1,6,1,270,406,154000
1174,7922,5,7,1953,2007,1057,1057,0,1057,0,3,1,5,0,246,0,109000
1175,7420,5,5,1962,1962,1057,1057,0,1057,0,3,1,6,0,576,0,132000
1176,8176,5,6,1958,1992,1056,1056,0,1056,0,3,1,6,0,308,0,139000
1177,34650,5,5,1955,1955,1056,1056,0,1056,0,3,1,5,0,572,264,145000
1178,8450,5,6,1968,1968,1056,1056,0,1056,0,3,1,6,1,304,0,142000
1179,9250,5,7,1954,2005,1056,1056,0,1056,0,3,1,6,0,260,390,139400
1180,6979,6,5,1980,1980,1056,1056,0,1056,0,0,2,4,0,576,264,144000
1181,8900,4,4,1966,1966,1056,1056,0,1056,0,2,1,5,0,384,0,107000
1182,8800,6,7,1963,1963,936,1054,0,1054,0,3,1,6,0,480,120,137500
1183,9750,6,8,1969,1969,1054,1054,0,1054,1,3,1,6,0,460,180,151000
1184,8973,5,7,1958,1991,1008,1053,0,1053,1,3,1,6,0,750,0,150000
1185,10007,5,7,1959,2006,1053,1053,0,1053,1,3,1,5,0,312,0,145500
1186,8816,6,7,1971,1971,1010,1052,0,1052,0,3,1,6,0,440,0,155000
1187,8400,5,5,1968,1968,1052,1052,0,1052,1,3,1,5,0,288,356,138500
1188,10659,5,6,1961,1961,1050,1050,0,1050,0,3,1,6,0,368,0,136500
1189,9600,5,6,1956,1956,1050,1050,0,1050,0,2,1,5,0,338,0,128900
1190,6380,5,6,1922,1950,993,1048,0,1048,0,2,1,5,1,280,0,113000
1191,7200,5,5,1950,1950,0,1048,0,1048,0,3,1,7,0,420,0,98300
1192,10152,5,5,1956,1956,1048,1048,0,1048,0,3,1,6,0,286,0,135000
1193,10800,4,7,1885,1995,641,1047,0,1047,0,2,1,6,0,273,0,100000
1194,8712,5,5,1952,1952,540,1044,0,1044,0,2,1,4,0,504,0,55993
1195,9600,5,6,1959,1959,1041,1041,0,1041,0,3,1,6,0,270,224,124500
1196,11200,5,5,1965,1965,1040,1040,0,1040,0,3,1,5,0,384,0,129500
1197,7200,4,5,1950,1950,0,1040,0,1040,0,2,1,4,0,420,0,109900
1198,7200,5,7,1950,1950,0,1040,0,1040,0,2,1,5,0,625,0,109500
1199,8544,3,4,1949,1950,0,1040,0,1040,0,2,2,6,0,400,0,87500
1200,8430,5,5,1978,1978,1040,1040,0,1040,0,3,1,5,0,0,0,124000
1201,12464,5,5,1996,1996,1040,1040,0,1040,0,3,1,6,0,576,168,152000
1202,8544,3,4,1950,1950,0,1040,0,1040,0,2,2,6,0,400,0,93500
1203,6897,5,8,1962,2010,1040,1040,0,1040,1,3,1,6,0,260,0,127000
1204,25286,4,5,1963,1963,1064,1040,0,1040,0,3,1,5,0,648,0,132250
1205,7500,5,5,1963,1963,1040,1040,0,1040,1,3,1,5,0,308,0,133000
1206,8544,3,4,1950,1950,0,1040,0,1040,0,2,2,6,0,400,0,92900
1207,7560,5,5,1959,1959,1040,1040,0,1040,0,3,1,6,0,286,140,133700
1208,8800,5,7,1977,2008,1040,1040,0,1040,0,3,1,5,0,484,0,150500
1209,7200,4,5,1949,1950,0,1040,0,1040,0,2,2,6,0,420,0,90000
1210,11625,5,4,1965,1965,1039,1039,0,1039,1,3,1,6,0,504,0,131500
1211,10134,5,6,1940,1950,735,735,299,1034,0,2,1,5,0,240,0,109000
1212,12328,6,5,1976,1976,1012,1034,0,1034,0,3,1,6,0,888,0,169900
1213,10395,6,6,1978,1978,1032,1032,0,1032,0,3,1,6,1,564,0,148000
1214,7943,4,5,1961,1961,1029,1029,0,1029,0,3,1,5,0,261,64,118500
1215,8960,5,6,1927,1950,1008,1028,0,1028,0,2,1,5,1,360,0,115000
1216,7930,6,8,1969,2005,1026,1026,0,1026,0,3,1,5,0,440,171,156000
1217,10970,6,6,1978,1978,940,1026,0,1026,0,3,1,5,0,576,0,147000
1218,7200,5,4,1910,2006,1022,1022,0,1022,0,2,1,4,0,280,0,85000
1219,6342,5,8,1875,1996,780,780,240,1020,0,2,1,6,0,0,0,94000
1220,6120,5,7,1925,1950,768,1015,0,1015,0,3,1,6,0,450,0,88000
1221,8263,6,5,1920,1950,1012,1012,0,1012,0,2,1,6,1,308,0,118400
1222,11425,5,6,1954,1954,1008,1008,0,1008,0,2,1,4,1,275,0,137000
1223,8923,5,7,1953,2006,1008,1008,0,1008,0,2,1,6,0,240,0,134500
1224,9000,5,3,1959,1959,1006,1006,0,1006,0,3,1,5,0,0,0,80000
1225,10434,4,5,1955,1955,1005,1005,0,1005,0,2,1,5,1,672,0,115000
1226,11241,6,7,1970,1970,1004,1004,0,1004,0,2,1,5,1,480,0,149000
1227,10530,6,5,1977,1977,975,1004,0,1004,0,2,1,4,0,504,0,135000
1228,7937,6,6,1984,1984,1003,1003,0,1003,0,3,1,6,0,588,120,142500
1229,8750,5,6,1970,1970,1002,1002,0,1002,0,3,1,5,0,902,0,148500
1230,7758,5,7,1962,2001,999,999,0,999,0,3,1,6,0,264,0,132500
1231,12122,7,9,1961,2007,944,999,0,999,0,3,1,6,0,588,144,178400
1232,10205,5,5,1962,1962,925,999,0,999,0,3,1,6,0,300,150,134500
1233,13907,5,6,1940,1969,996,996,0,996,0,3,1,6,1,0,144,108000
1234,9069,6,6,1992,1992,936,996,0,996,0,2,1,5,0,564,120,147000
1235,8070,4,5,1994,1995,990,990,0,990,0,3,1,5,0,0,0,123600
1236,13568,5,5,1995,1995,990,990,0,990,0,3,1,5,0,576,224,156000
1237,9245,5,5,1994,1995,990,990,0,990,0,3,1,5,0,672,0,145000
1238,8775,5,5,1994,1994,990,990,0,990,0,3,1,5,0,299,0,126000
1239,8072,5,5,1994,1995,990,990,0,990,0,3,1,5,0,480,0,138000
1240,1596,4,5,1973,1973,462,526,462,988,0,2,1,5,0,297,120,91000
1241,21453,6,5,1969,1969,938,988,0,988,0,1,1,4,2,540,0,180000
1242,21750,5,5,1954,1954,988,988,0,988,0,2,1,4,0,520,0,113000
1243,9945,5,5,1961,1961,988,988,0,988,0,3,1,5,0,572,0,128500
1244,7200,5,7,1950,1950,876,988,0,988,0,3,1,6,0,276,0,119000
1245,1869,6,6,1970,1970,483,483,504,987,1,2,1,5,0,280,0,106000
1246,1680,6,5,1972,1972,483,483,504,987,1,2,1,5,1,288,0,94500
1247,1680,6,3,1971,1971,483,483,504,987,1,2,1,5,0,264,0,89500
1248,1680,6,8,1972,2007,483,483,504,987,1,2,1,5,0,264,250,118000
1249,1680,6,5,1971,1971,483,483,504,987,1,2,1,4,0,264,0,85400
1250,1680,6,5,1973,1973,483,483,504,987,1,2,1,5,0,264,0,100000
1251,1953,6,5,1973,1973,483,483,504,987,1,2,1,5,0,264,72,83000
1252,6180,6,5,1926,1950,960,986,0,986,0,2,1,5,1,180,0,102000
1253,8385,5,8,1977,1977,985,985,0,985,0,3,1,6,0,328,210,149900
1254,10530,6,5,1971,1971,981,981,0,981,1,3,1,5,0,576,0,143250
1255,7064,5,6,1977,1977,980,980,0,980,0,3,1,6,0,484,192,135000
1256,9750,5,5,1967,1967,980,980,0,980,0,3,1,6,0,384,68,135500
1257,9400,6,5,1975,1975,945,980,0,980,0,4,0,4,0,0,0,127500
1258,10712,5,5,1991,1992,974,974,0,974,0,3,1,5,0,0,0,93500
1259,8000,6,6,1948,2002,972,972,0,972,0,2,1,5,1,240,0,132000
1260,9920,5,6,1969,1969,971,971,0,971,1,3,1,5,1,300,0,128500
1261,8480,5,6,1963,1963,970,970,0,970,0,2,1,5,0,624,0,132500
1262,10356,5,6,1975,1975,969,969,0,969,1,3,1,5,0,440,0,122000
1263,8520,5,6,1923,2006,968,968,0,968,0,2,1,5,0,480,0,100000
1264,5925,3,6,1910,1950,600,600,368,968,0,2,1,6,0,0,0,37900
1265,10800,4,6,1927,2007,656,968,0,968,0,4,1,5,0,216,0,64500
1266,7800,5,5,1965,1965,828,965,0,965,0,3,1,6,0,300,421,119900
1267,13360,5,7,1921,2006,876,964,0,964,0,2,1,5,0,432,0,163500
1268,10921,4,5,1965,1965,960,960,0,960,0,3,1,6,0,432,120,94750
1269,9873,4,5,1970,1970,960,960,0,960,0,3,1,6,0,576,0,129000
1270,8926,4,3,1956,1956,672,960,0,960,0,3,1,5,0,288,64,112000
1271,10246,4,9,1965,2001,648,960,0,960,0,0,1,3,0,364,88,145000
1272,6000,4,4,1920,1950,960,960,0,960,0,2,1,5,0,308,0,108500
1273,4928,6,5,1976,1976,1078,958,0,958,0,2,1,5,1,440,0,128000
1274,12772,6,8,1960,1998,958,958,0,958,0,2,1,5,0,301,0,151500
1275,4928,6,6,1976,1976,958,958,0,958,0,2,1,5,0,440,0,143750
1276,7742,5,7,1966,1966,955,955,0,955,0,3,1,6,0,386,0,127000
1277,6305,5,7,1938,1950,920,954,0,954,0,2,1,5,1,240,0,119750
1278,10780,5,5,1976,1976,911,954,0,954,0,3,1,6,0,576,0,132500
1279,8475,4,7,1956,1956,952,952,0,952,0,2,1,4,0,283,0,135750
1280,7350,5,7,1951,1951,952,952,0,952,0,2,1,4,0,840,0,139000
1281,8854,6,6,1916,1950,952,952,0,952,0,2,1,4,1,192,0,121000
1282,8765,4,6,1936,1950,951,951,0,951,0,2,1,6,0,327,0,106500
1283,9758,5,5,1971,1971,950,950,0,950,0,3,1,5,0,280,0,119500
1284,8978,5,5,1968,1968,948,948,0,948,0,3,1,6,0,300,147,108000
1285,8190,4,6,1954,1954,948,948,0,948,0,3,1,5,1,280,0,119000
1286,10215,4,5,1954,1954,864,948,0,948,0,3,1,5,0,248,0,111000
1287,10206,3,3,1952,1952,0,944,0,944,0,2,1,4,0,528,0,82000
1288,7032,5,5,1979,1979,943,943,0,943,0,2,1,4,2,600,42,135960
1289,9200,5,6,1975,1980,938,938,0,938,0,3,1,5,0,308,145,130250
1290,6000,4,4,1953,1953,936,936,0,936,0,2,1,4,0,576,0,93000
1291,5868,5,7,1956,2000,936,936,0,936,0,2,1,4,0,308,0,129000
1292,7200,5,5,1980,1980,936,936,0,936,0,2,1,4,0,672,49,140000
1293,9100,5,6,1930,1960,742,779,0,935,0,2,1,4,0,308,0,79500
1294,13526,5,6,1965,1965,935,935,0,935,0,3,1,5,0,288,180,137000
1295,8280,6,5,1950,1950,932,932,0,932,0,2,1,4,1,306,0,124000
1296,11100,4,7,1946,2006,0,930,0,930,0,2,1,6,0,308,0,84900
1297,13300,5,7,1956,2000,928,928,0,928,0,2,1,4,0,252,261,132000
1298,6000,5,6,1957,1957,928,928,0,928,0,3,1,5,0,288,0,112500
1299,9100,5,6,1965,1965,925,925,0,925,0,2,1,5,0,429,0,117500
1300,7990,5,6,1975,1975,924,924,0,924,0,3,1,5,0,280,0,110000
1301,8064,5,7,1949,2006,672,672,252,924,0,3,1,6,1,576,0,122900
1302,12180,4,4,1941,1950,672,672,252,924,0,2,1,5,0,280,0,80000
1303,8012,6,5,1980,1980,923,923,0,923,0,2,1,5,1,264,80,143000
1304,6951,5,5,1984,1985,876,923,0,923,0,3,1,5,0,264,362,119500
1305,7892,6,5,1979,1979,918,918,0,918,0,2,1,5,1,264,28,99500
1306,8846,5,5,1996,1996,870,914,0,914,0,2,1,5,0,576,0,148000
1307,8400,6,5,1966,1966,814,913,0,913,0,3,1,6,0,240,0,129000
1308,12968,5,6,1962,1962,912,912,0,912,0,2,1,4,0,352,140,144000
1309,8521,5,5,1967,1967,912,912,0,912,0,3,1,5,1,336,0,125000
1310,7540,6,6,1978,1978,888,912,0,912,0,2,1,5,1,470,0,156000
1311,7535,5,7,1958,1985,912,912,0,912,0,2,1,5,0,297,12,120000
1312,6768,6,8,1961,1996,912,912,0,912,0,3,1,5,0,288,168,142000
1313,10150,5,5,1958,1958,912,912,0,912,0,2,1,5,0,275,0,114500
1314,6240,4,5,1947,1950,0,672,240,912,0,2,1,3,0,0,0,80500
1315,7800,5,5,1964,1964,912,912,0,912,0,2,1,5,0,288,0,115000
1316,8872,5,8,1965,2008,912,912,0,912,0,2,1,5,0,576,0,147000
1317,8892,5,7,1953,1996,105,910,0,910,0,3,1,5,0,414,196,116000
1318,8593,4,6,1957,1957,907,907,0,907,0,3,1,5,0,352,0,109008
1319,10020,1,1,1922,1950,683,904,0,904,1,1,1,4,0,0,0,61000
1320,6000,6,7,1926,2004,884,904,0,904,0,2,1,4,0,180,0,119000
